0 verbose cli D:\Program Files\nodejs\node.exe D:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.19.6
3 silly config load:file:D:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\.npmrc
5 silly config load:file:C:\Users\xjz20\.npmrc
6 silly config load:file:D:\Program Files\nodejs\node_global\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-
10 verbose logfile D:\Users\xjz20\Documents\GitHub\video-analysis-and-recommendation-system\frontend-web\npm-cache\_logs\2026-01-13T08_13_16_601Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\echarts'
14 silly reify ]
15 silly reify moves {
15 silly reify   'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\echarts': 'D:\\Users\\xjz20\\Documents\\GitHub\\video-analysis-and-recommendation-system\\frontend-web\\node_modules\\.echarts-WwTFuMCu'
15 silly reify }
16 silly audit bulk request {
16 silly audit   '@achrinza/node-ipc': [ '9.2.10' ],
16 silly audit   '@babel/code-frame': [ '7.27.1', '7.12.11' ],
16 silly audit   '@babel/compat-data': [ '7.28.5' ],
16 silly audit   '@babel/core': [ '7.28.5' ],
16 silly audit   '@babel/eslint-parser': [ '7.28.5' ],
16 silly audit   '@babel/generator': [ '7.28.5' ],
16 silly audit   '@babel/helper-annotate-as-pure': [ '7.27.3' ],
16 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
16 silly audit   '@babel/helper-create-class-features-plugin': [ '7.28.5' ],
16 silly audit   '@babel/helper-create-regexp-features-plugin': [ '7.28.5' ],
16 silly audit   '@babel/helper-define-polyfill-provider': [ '0.6.5' ],
16 silly audit   '@babel/helper-globals': [ '7.28.0' ],
16 silly audit   '@babel/helper-member-expression-to-functions': [ '7.28.5' ],
16 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
16 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
16 silly audit   '@babel/helper-optimise-call-expression': [ '7.27.1' ],
16 silly audit   '@babel/helper-plugin-utils': [ '7.27.1' ],
16 silly audit   '@babel/helper-remap-async-to-generator': [ '7.27.1' ],
16 silly audit   '@babel/helper-replace-supers': [ '7.27.1' ],
16 silly audit   '@babel/helper-skip-transparent-expression-wrappers': [ '7.27.1' ],
16 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
16 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
16 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
16 silly audit   '@babel/helper-wrap-function': [ '7.28.3' ],
16 silly audit   '@babel/helpers': [ '7.28.4' ],
16 silly audit   '@babel/highlight': [ '7.25.9' ],
16 silly audit   'ansi-styles': [ '3.2.1', '4.3.0' ],
16 silly audit   chalk: [ '2.4.2', '4.1.2', '3.0.0' ],
16 silly audit   'color-convert': [ '1.9.3', '2.0.1' ],
16 silly audit   'color-name': [ '1.1.3', '1.1.4' ],
16 silly audit   'has-flag': [ '3.0.0', '4.0.0' ],
16 silly audit   'supports-color': [ '5.5.0', '8.1.1', '7.2.0' ],
16 silly audit   '@babel/parser': [ '7.28.5' ],
16 silly audit   '@babel/plugin-bugfix-firefox-class-in-computed-class-key': [ '7.28.5' ],
16 silly audit   '@babel/plugin-bugfix-safari-class-field-initializer-scope': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining': [ '7.27.1' ],
16 silly audit   '@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly': [ '7.28.3' ],
16 silly audit   '@babel/plugin-proposal-class-properties': [ '7.18.6' ],
16 silly audit   '@babel/plugin-proposal-decorators': [ '7.28.0' ],
16 silly audit   '@babel/plugin-proposal-private-property-in-object': [ '7.21.0-placeholder-for-preset-env.2' ],
16 silly audit   '@babel/plugin-syntax-decorators': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-dynamic-import': [ '7.8.3' ],
16 silly audit   '@babel/plugin-syntax-import-assertions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-jsx': [ '7.27.1' ],
16 silly audit   '@babel/plugin-syntax-unicode-sets-regex': [ '7.18.6' ],
16 silly audit   '@babel/plugin-transform-arrow-functions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-async-generator-functions': [ '7.28.0' ],
16 silly audit   '@babel/plugin-transform-async-to-generator': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-class-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.3' ],
16 silly audit   '@babel/plugin-transform-classes': [ '7.28.4' ],
16 silly audit   '@babel/plugin-transform-computed-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.0' ],
16 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-json-strings': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.4' ],
16 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
16 silly audit   '@babel/plugin-transform-private-methods': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.4' ],
16 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-runtime': [ '7.28.5' ],
16 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-spread': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
16 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.27.1' ],
16 silly audit   '@babel/preset-env': [ '7.28.5' ],
16 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
16 silly audit   '@babel/runtime': [ '7.28.4' ],
16 silly audit   '@babel/template': [ '7.27.2' ],
16 silly audit   '@babel/traverse': [ '7.28.5' ],
16 silly audit   '@babel/types': [ '7.28.5' ],
16 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
16 silly audit   '@eslint/eslintrc': [ '0.4.3' ],
16 silly audit   ignore: [ '4.0.6', '5.3.2' ],
16 silly audit   '@hapi/hoek': [ '9.3.0' ],
16 silly audit   '@hapi/topo': [ '5.1.0' ],
16 silly audit   '@humanwhocodes/config-array': [ '0.5.0' ],
16 silly audit   '@humanwhocodes/object-schema': [ '1.2.1' ],
16 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
16 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
16 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
16 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
16 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
16 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
16 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
16 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
16 silly audit   '@node-ipc/js-queue': [ '2.0.3' ],
16 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
16 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
16 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
16 silly audit   '@polka/url': [ '1.0.0-next.29' ],
16 silly audit   '@sideway/address': [ '4.1.5' ],
16 silly audit   '@sideway/formula': [ '3.0.1' ],
16 silly audit   '@sideway/pinpoint': [ '2.0.0' ],
16 silly audit   '@soda/friendly-errors-webpack-plugin': [ '1.8.1' ],
16 silly audit   '@soda/get-current-script': [ '1.0.2' ],
16 silly audit   '@trysound/sax': [ '0.2.0' ],
16 silly audit   '@types/body-parser': [ '1.19.6' ],
16 silly audit   '@types/bonjour': [ '3.5.13' ],
16 silly audit   '@types/connect': [ '3.4.38' ],
16 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
16 silly audit   '@types/eslint': [ '8.56.12' ],
16 silly audit   '@types/eslint-scope': [ '3.7.7' ],
16 silly audit   '@types/estree': [ '1.0.8' ],
16 silly audit   '@types/express': [ '4.17.25' ],
16 silly audit   '@types/express-serve-static-core': [ '5.1.1', '4.19.8' ],
16 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
16 silly audit   '@types/http-errors': [ '2.0.5' ],
16 silly audit   '@types/http-proxy': [ '1.17.17' ],
16 silly audit   '@types/json-schema': [ '7.0.15' ],
16 silly audit   '@types/mime': [ '1.3.5' ],
16 silly audit   '@types/minimist': [ '1.2.5' ],
16 silly audit   '@types/node': [ '25.0.6' ],
16 silly audit   '@types/node-forge': [ '1.3.14' ],
16 silly audit   '@types/normalize-package-data': [ '2.4.4' ],
16 silly audit   '@types/parse-json': [ '4.0.2' ],
16 silly audit   '@types/qs': [ '6.14.0' ],
16 silly audit   '@types/range-parser': [ '1.2.7' ],
16 silly audit   '@types/retry': [ '0.12.0' ],
16 silly audit   '@types/send': [ '1.2.1', '0.17.6' ],
16 silly audit   '@types/serve-index': [ '1.9.4' ],
16 silly audit   '@types/serve-static': [ '1.15.10' ],
16 silly audit   '@types/sockjs': [ '0.3.36' ],
16 silly audit   '@types/ws': [ '8.18.1' ],
16 silly audit   '@vue/babel-helper-vue-jsx-merge-props': [ '1.4.0' ],
16 silly audit   '@vue/babel-helper-vue-transform-on': [ '1.5.0' ],
16 silly audit   '@vue/babel-plugin-jsx': [ '1.5.0' ],
16 silly audit   '@vue/babel-plugin-resolve-type': [ '1.5.0' ],
16 silly audit   '@vue/babel-plugin-transform-vue-jsx': [ '1.4.0' ],
16 silly audit   '@vue/babel-preset-app': [ '5.0.9' ],
16 silly audit   semver: [ '7.7.3', '5.7.2', '6.3.1' ],
16 silly audit   '@vue/babel-preset-jsx': [ '1.4.0' ],
16 silly audit   '@vue/babel-sugar-composition-api-inject-h': [ '1.4.0' ],
16 silly audit   '@vue/babel-sugar-composition-api-render-instance': [ '1.4.0' ],
16 silly audit   '@vue/babel-sugar-functional-vue': [ '1.4.0' ],
16 silly audit   '@vue/babel-sugar-inject-h': [ '1.4.0' ],
16 silly audit   '@vue/babel-sugar-v-model': [ '1.4.0' ],
16 silly audit   '@vue/babel-sugar-v-on': [ '1.4.0' ],
16 silly audit   '@vue/cli-overlay': [ '5.0.9' ],
16 silly audit   '@vue/cli-plugin-babel': [ '5.0.9' ],
16 silly audit   '@vue/cli-plugin-eslint': [ '5.0.9' ],
16 silly audit   '@vue/cli-plugin-router': [ '5.0.9' ],
16 silly audit   '@vue/cli-plugin-vuex': [ '5.0.9' ],
16 silly audit   '@vue/cli-service': [ '5.0.9' ],
16 silly audit   '@vue/cli-shared-utils': [ '5.0.9' ],
16 silly audit   'lru-cache': [ '6.0.0', '4.1.5', '5.1.1' ],
16 silly audit   yallist: [ '4.0.0', '2.1.2', '3.1.1' ],
16 silly audit   '@vue/compiler-core': [ '3.5.26' ],
16 silly audit   '@vue/compiler-dom': [ '3.5.26' ],
16 silly audit   '@vue/compiler-sfc': [ '3.5.26', '2.7.16' ],
16 silly audit   '@vue/compiler-ssr': [ '3.5.26' ],
16 silly audit   '@vue/component-compiler-utils': [ '3.3.0' ],
16 silly audit   'hash-sum': [ '1.0.2', '2.0.0' ],
16 silly audit   picocolors: [ '0.2.1', '1.1.1' ],
16 silly audit   postcss: [ '7.0.39', '8.5.6' ],
16 silly audit   '@vue/shared': [ '3.5.26' ],
16 silly audit   'vue-loader': [ '15.11.1', '17.4.2' ],
16 silly audit   '@vue/web-component-wrapper': [ '1.3.0' ],
16 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
16 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
16 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
